id,value
root.1.1.1.1.0.1.1.1.0.1.1.1.1.0.1.1.1.1.1.166,3486
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.153,3392
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.97,3434
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.1.116,3447
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.1.1.105,3459
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.1.1.1.135,3469
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.0.1.1.1.172,3469
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.158,3438
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.42,3456
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.0.181,3485
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.0.1.24,3494
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.0.1.196,3494
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.1.159,3485
root.1.1.1.1.0.1.1.1.0.1.1.1.1.1.1.1.1.1.1.210,3485
root.1.1.1.1.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.163,3225
root.1.1.1.1.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.0.186,3287
root.1.1.1.1.0.1.1.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.0.1.61,3296
root.1.1.1.1.0.1.1.1.1.1.0.1.84,3296
root.1.1.1.1.0.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.147,3415
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.1.66,3432
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.1.1.76,3445
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.1.1.1.155,3456
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.0.1.1.1.167,3456
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.213,3416
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.0.121,3448
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.0.212,3448
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.0.49,3481
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.0.136,3481
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.92,3492
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.200,3508
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.0.189,3519
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.0.1.100,3524
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.0.1.107,3524
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.1.69,3520
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.0.1.1.118,3520
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.1.151,3509
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.1.1.185,3515
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.1.1.1.26,3520
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.0.1.1.1.1.28,3520
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.127,3493
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.1.19,3503
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.1.1.34,3508
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.1.1.1.9,3513
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.0.1.1.1.1.1.45,3513
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.1.0.86,3478
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.1.0.174,3478
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.1.1.164,3481
root.1.1.1.1.0.1.1.1.1.1.1.0.0.0.1.1.1.1.1.169,3481
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.0.37,3412
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.0.1.82,3424
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.0.1.89,3424
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.193,3415
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.1.168,3434
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.1.1.207,3447
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.1.1.1.55,3460
root.1.1.1.1.0.1.1.1.1.1.1.0.0.1.1.1.1.1.68,3460
root.1.1.1.1.0.1.1.1.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.0.12,3408
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.0.1.16,3415
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.0.1.78,3415
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.1.4,3410
root.1.1.1.1.0.1.1.1.1.1.1.0.1.0.1.53,3410
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.117,3430
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.72,3443
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.0.3,3463
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.0.1.40,3466
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.0.1.90,3466
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.0.8,3482
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.0.1.122,3484
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.0.1.140,3484
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.1.160,3482
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.1.1.32,3485
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.1.1.1.43,3488
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.0.1.1.1.52,3488
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.0.64,3483
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.0.1.1,3488
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.0.1.183,3488
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.1.39,3484
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.0.1.1.79,3484
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.35,3472
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.0.50,3485
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.0.1.11,3486
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.0.1.70,3486
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.1.23,3485
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.0.1.170,3485
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.0.80,3485
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.0.96,3485
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.111,3487
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.1.133,3490
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.1.1.41,3493
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.1.1.1.94,3496
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.0.1.1.1.1.1.1.1.1.1.1.102,3496
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.146,3447
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.65,3458
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.157,3467
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.1.0.71,3479
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.1.0.142,3479
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.1.1.13,3481
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.0.1.1.1.1.131,3481
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.81,3448
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.0.83,3479
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.0.1.124,3484
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.0.1.1.139,3489
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.0.1.1.178,3489
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.73,3481
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.0.59,3494
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.0.1.63,3498
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.0.1.87,3498
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.1.2,3495
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.0.1.1.1.130,3495
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.0.25,3477
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.0.57,3477
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.38,3482
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.91,3491
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.0.0.126,3510
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.0.0.144,3510
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.0.1.74,3511
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.0.1.119,3511
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.128,3519
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.0.17,3527
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.0.1.60,3529
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.0.1.114,3529
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.104,3528
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.1.0.48,3534
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.1.0.103,3534
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.1.1.112,3534
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.0.1.1.1.1.190,3534
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1,
